total_flights,completed,cancelled,total_delay_minutes,max_delay,weather_delay_minutes,gate_delay_minutes,maintenance_delay_minutes,propagated_delay_minutes
84,84,0,1105,59,215,94,0,796
84,84,0,1693,126,281,105,112,1195
84,84,0,1816,122,68,62,250,1436
84,84,0,1023,84,75,155,72,721
84,84,0,1301,103,206,55,0,1040
84,84,0,846,63,97,38,63,648
84,84,0,909,65,178,37,0,694
84,84,0,1160,68,190,77,60,833
84,84,0,2335,138,270,124,137,1804
84,84,0,1530,91,64,152,149,1165
84,84,0,1519,123,69,109,183,1158
84,84,0,1776,105,232,92,81,1371
84,84,0,1579,128,116,233,60,1170
84,84,0,1243,99,111,102,99,931
84,84,0,1186,114,99,91,125,871
84,84,0,1053,60,240,98,0,715
84,84,0,823,83,156,73,0,594
84,84,0,469,65,0,88,45,336
84,84,0,688,65,117,111,0,460
84,84,0,1351,101,149,127,53,1022
84,84,0,1792,84,214,98,136,1344
84,84,0,1244,96,161,102,75,906
84,84,0,1119,75,126,89,0,904
84,84,0,1024,94,140,70,94,720
84,84,0,1517,107,133,150,107,1127
84,84,0,1809,123,271,113,158,1267
84,84,0,1749,130,207,148,84,1310
84,84,0,1683,76,280,80,0,1323
84,84,0,1034,59,229,71,0,734
84,84,0,737,86,124,89,0,524
84,84,0,2103,76,318,131,36,1618
84,84,0,1638,107,366,40,78,1154
84,84,0,364,47,42,72,0,250
84,84,0,716,69,183,76,0,457
84,84,0,2138,137,156,194,120,1668
84,84,0,1167,107,59,141,174,793
84,84,0,990,129,22,184,51,733
84,84,0,1329,73,157,212,0,960
84,84,0,2072,89,207,167,204,1494
84,84,0,786,120,231,106,0,449
84,84,0,1664,159,285,129,0,1250
84,84,0,1482,79,145,92,70,1175
84,84,0,1242,82,204,79,45,914
84,84,0,649,66,138,72,0,439
84,84,0,1130,110,119,80,127,804
84,84,0,2026,140,305,113,140,1468
84,84,0,715,47,105,124,40,446
84,83,1,2280,162,313,130,107,1730
84,84,0,1601,102,374,76,0,1151
84,84,0,252,73,0,55,73,124
84,84,0,1006,70,257,48,0,701
84,84,0,1118,74,267,88,0,763
84,84,0,1863,111,170,169,169,1355
84,84,0,855,66,101,73,66,615
84,84,0,1162,114,178,85,73,826
84,84,0,768,53,133,87,0,548
84,84,0,864,56,118,98,0,648
84,84,0,857,69,158,25,0,674
84,84,0,978,65,295,25,0,658
84,84,0,1191,186,152,71,186,782
84,84,0,2020,115,267,135,67,1551
84,84,0,634,57,118,82,0,434
84,84,0,1259,74,57,154,64,984
84,84,0,1364,120,99,117,120,1028
84,84,0,981,64,212,96,0,673
84,84,0,1147,79,251,45,0,851
84,84,0,1307,100,252,81,0,974
84,84,0,1129,149,199,84,36,810
84,84,0,805,91,180,73,0,552
84,84,0,524,87,107,110,0,307
84,84,0,1106,60,212,87,0,807
84,84,0,760,55,108,79,0,573
84,84,0,1169,96,168,115,53,833
84,84,0,751,98,165,62,98,426
84,84,0,1412,60,254,70,0,1088
84,84,0,1644,75,85,93,179,1287
84,84,0,449,47,51,112,0,286
84,84,0,692,108,46,54,199,393
84,84,0,757,45,64,132,0,561
84,84,0,891,78,90,72,78,651
84,84,0,1728,117,340,130,0,1258
84,84,0,1967,195,236,118,110,1503
84,84,0,1227,112,130,87,112,898
84,84,0,884,57,148,116,0,620
84,84,0,863,66,175,28,66,594
84,84,0,931,54,53,103,54,721
84,84,0,1916,157,276,128,105,1407
84,84,0,1308,93,130,146,78,954
84,84,0,1075,139,95,83,100,797
84,84,0,1356,78,254,92,78,932
84,84,0,1341,84,63,99,148,1031
84,84,0,1517,95,330,95,0,1092
84,84,0,990,145,118,49,68,755
84,84,0,1473,91,143,113,83,1134
84,84,0,946,115,183,76,115,572
84,84,0,1239,187,192,117,106,824
84,84,0,1700,102,149,98,156,1297
84,84,0,1911,99,266,128,99,1418
84,84,0,881,57,114,100,0,667
84,84,0,1431,65,194,177,0,1060
84,84,0,1250,112,141,109,68,932
84,84,0,1019,113,100,108,107,704
84,84,0,1007,68,142,128,0,737
84,84,0,1568,73,239,165,0,1164
84,84,0,916,53,162,62,0,692
84,84,0,432,33,0,103,0,329
84,84,0,1277,88,189,92,62,934
84,83,1,1629,131,90,146,155,1238
84,84,0,1541,117,296,69,90,1086
84,84,0,1521,93,204,196,106,1015
84,83,1,1269,100,81,161,165,862
84,84,0,1081,57,177,146,0,758
84,84,0,1146,77,165,84,77,820
84,84,0,430,55,20,105,55,250
84,84,0,885,59,243,49,0,593
84,84,0,1562,146,231,67,137,1127
84,83,1,1205,177,136,86,110,873
84,84,0,780,58,151,74,0,555
84,84,0,1561,99,236,85,44,1196
84,84,0,1351,125,98,38,140,1075
84,83,1,1750,144,202,104,95,1349
84,84,0,803,103,68,144,103,488
84,84,0,1009,68,153,85,87,684
84,84,0,903,57,41,103,57,702
84,84,0,1160,65,119,171,0,870
84,84,0,2427,115,201,118,208,1900
84,84,0,1323,66,146,89,131,957
84,84,0,677,95,58,125,0,494
84,84,0,680,48,107,44,0,529
84,84,0,419,31,59,91,0,269
84,84,0,1592,82,311,121,0,1160
84,84,0,942,68,108,117,0,717
84,84,0,1743,92,242,215,0,1286
84,84,0,272,49,49,66,0,157
84,84,0,1705,130,135,84,148,1338
84,84,0,1199,100,170,104,80,845
84,84,0,984,79,201,75,0,708
84,84,0,496,80,80,55,0,361
84,84,0,1703,105,124,78,241,1260
84,84,0,569,61,93,109,0,367
84,84,0,709,94,118,19,81,491
84,84,0,821,49,56,158,0,607
84,84,0,883,97,42,141,55,645
84,84,0,1050,91,145,126,0,779
84,84,0,901,116,16,174,116,595
84,84,0,1657,80,336,25,0,1296
84,84,0,938,68,132,90,0,716
84,84,0,1243,123,206,137,0,900
84,84,0,996,74,39,171,31,755
84,84,0,1293,80,114,61,129,989
84,84,0,995,75,53,71,75,796
84,84,0,1111,85,188,89,0,834
84,84,0,1455,88,194,60,88,1113
84,84,0,953,51,60,154,0,739
84,84,0,1470,98,170,82,130,1088
84,84,0,1516,118,309,93,0,1114
84,84,0,1006,123,121,110,84,691
84,84,0,846,102,118,30,106,592
84,84,0,948,103,110,76,103,659
84,84,0,1616,127,228,82,71,1235
84,84,0,882,77,76,91,77,638
84,84,0,1673,99,243,72,84,1274
84,84,0,536,65,138,66,0,332
84,84,0,1651,117,207,147,94,1203
84,84,0,650,69,174,55,0,421
84,84,0,615,43,58,95,0,462
84,84,0,1316,90,231,93,0,992
84,84,0,1586,104,303,89,46,1148
84,84,0,1949,78,240,179,68,1462
84,84,0,1055,60,147,142,0,766
84,84,0,886,61,185,75,0,626
84,84,0,1797,96,223,75,131,1368
84,84,0,1115,98,112,56,144,803
84,84,0,1620,120,203,127,55,1235
84,84,0,1134,69,241,42,0,851
84,84,0,952,56,120,140,0,692
84,84,0,1181,49,120,187,0,874
84,84,0,714,56,56,94,0,564
84,84,0,1584,73,115,152,96,1221
84,84,0,1295,110,196,120,100,879
84,84,0,918,50,90,121,0,707
84,84,0,611,33,64,88,0,459
84,84,0,975,95,211,53,0,711
84,84,0,1964,88,220,90,198,1456
84,84,0,796,48,95,91,0,610
84,84,0,354,53,0,68,53,233
84,84,0,1107,85,103,137,0,867
84,84,0,1867,133,242,5,169,1451
84,84,0,1549,140,107,141,177,1124
84,84,0,1019,65,55,150,55,759
84,84,0,1183,108,109,46,161,867
84,84,0,539,52,38,128,52,321
84,84,0,909,74,191,47,0,671
84,84,0,475,175,156,72,108,139
84,84,0,1525,112,246,151,159,969
84,84,0,761,71,156,71,0,534
84,84,0,1043,101,92,69,101,781
84,84,0,1591,87,229,139,119,1104
84,84,0,704,49,160,74,0,470
84,84,0,1708,144,240,112,46,1310
84,84,0,1153,87,0,95,141,917
84,84,0,973,86,181,101,0,691
84,84,0,1039,71,242,98,0,699
84,84,0,1862,139,261,131,105,1365
84,84,0,1374,121,50,111,103,1110
84,84,0,1528,119,284,154,0,1090
84,84,0,604,68,47,90,0,467
84,84,0,735,74,18,74,61,582
84,84,0,1605,66,268,76,0,1261
84,84,0,782,58,205,90,0,487
84,84,0,455,112,36,41,112,266
84,84,0,732,69,178,66,0,488
84,84,0,2394,149,192,103,312,1787
84,84,0,673,59,109,52,57,455
84,84,0,726,79,178,56,45,447
84,84,0,1395,88,164,92,78,1061
84,84,0,862,70,195,70,50,547
84,83,1,1810,111,127,86,201,1396
84,84,0,1265,79,186,85,166,828
84,84,0,833,44,86,140,0,607
84,84,0,1140,114,229,48,61,802
84,84,0,1923,168,318,42,182,1381
84,84,0,696,95,112,98,43,443
84,84,0,1300,58,228,69,0,1003
84,83,1,1713,151,191,86,137,1299
84,84,0,1233,93,100,66,204,863
84,83,1,1255,143,82,83,105,985
84,84,0,1267,62,295,107,0,865
84,84,0,1973,111,399,29,38,1507
84,82,2,2573,187,148,37,382,2006
84,84,0,1168,74,168,163,0,837
84,84,0,661,54,163,45,50,403
84,84,0,1160,70,139,145,0,876
84,84,0,839,67,174,40,46,579
84,84,0,1355,132,60,128,165,1002
84,84,0,2046,118,293,100,169,1484
84,84,0,1314,91,286,124,0,904
84,84,0,576,62,44,114,0,418
84,84,0,1407,79,222,145,0,1040
84,84,0,1294,97,149,98,97,950
84,84,0,482,41,17,75,41,349
84,84,0,842,112,103,92,87,560
84,84,0,763,62,141,80,0,542
84,84,0,381,56,56,29,32,264
84,84,0,568,58,112,71,0,385
84,84,0,271,33,0,84,0,187
84,84,0,287,46,46,48,0,193
84,84,0,1108,98,31,132,130,815
84,84,0,1462,82,225,143,0,1094
84,84,0,850,74,160,139,0,551
84,84,0,905,68,162,151,0,592
84,84,0,720,53,81,74,0,565
84,84,0,612,54,80,101,0,431
84,84,0,1608,106,259,118,77,1154
84,84,0,795,58,126,69,43,557
84,84,0,1249,87,104,103,87,955
84,84,0,876,75,205,128,0,543
84,84,0,1124,56,193,26,0,905
84,84,0,1175,102,180,114,63,818
84,84,0,754,59,156,42,0,556
84,84,0,1067,116,305,53,0,709
84,84,0,876,77,84,129,67,596
84,83,1,1278,127,140,149,118,871
84,84,0,1369,80,322,118,0,929
84,84,0,1120,113,130,111,113,766
84,84,0,1479,136,131,130,119,1099
84,84,0,900,80,123,155,0,622
84,84,0,591,45,67,95,0,429
84,84,0,1462,107,82,152,240,988
84,84,0,1286,110,118,119,54,995
84,84,0,1103,84,38,161,84,820
84,84,0,682,35,91,68,0,523
84,84,0,749,67,159,104,0,486
84,84,0,1729,116,203,196,0,1330
84,84,0,1096,54,157,82,0,857
84,84,0,470,80,113,88,0,269
84,84,0,1017,72,203,103,0,711
84,84,0,367,64,138,56,0,173
84,84,0,371,29,45,59,0,267
84,84,0,1552,116,212,76,99,1165
84,82,2,2222,150,210,75,101,1836
84,84,0,1679,119,229,79,138,1233
84,84,0,1282,80,274,101,0,907
84,84,0,835,50,66,120,0,649
84,84,0,2481,114,271,141,217,1852
84,84,0,777,62,35,55,62,625
84,84,0,1535,73,176,194,67,1098
84,84,0,1261,118,109,130,196,826
84,84,0,1148,96,284,82,45,737
84,84,0,695,59,88,57,42,508
84,84,0,928,119,22,194,84,628
84,84,0,478,73,96,22,0,360
84,84,0,1576,158,172,59,215,1130
84,84,0,1192,113,142,68,148,834
84,84,0,767,64,68,208,0,491
84,84,0,680,51,85,96,0,499
84,84,0,1568,103,357,80,0,1131
84,84,0,1773,82,276,143,57,1297
84,84,0,1588,107,226,138,107,1117
84,84,0,849,68,90,168,0,591
84,84,0,954,64,123,177,0,654
84,84,0,1278,103,124,177,32,945
84,84,0,1018,92,87,156,92,683
84,84,0,2386,157,200,98,305,1783
84,84,0,580,64,84,50,0,446
84,84,0,622,45,89,95,0,438
84,84,0,1926,112,193,132,112,1489
84,84,0,1336,71,187,133,47,969
84,84,0,1501,82,159,61,82,1199
84,84,0,383,53,53,15,0,315
84,84,0,982,126,103,101,102,676
84,84,0,776,60,151,30,0,595
84,84,0,1367,102,109,94,102,1062
84,83,1,2002,211,114,137,205,1546
84,84,0,575,50,138,43,0,394
84,84,0,1477,72,314,123,0,1040
84,84,0,1151,116,177,107,99,768
84,84,0,557,86,96,66,0,395
84,84,0,1098,51,127,92,0,879
84,84,0,772,49,90,146,0,536
84,84,0,768,84,25,126,84,533
84,83,1,1421,132,92,71,110,1148
84,84,0,665,48,15,137,0,513
84,83,1,1642,144,78,113,224,1227
84,84,0,1728,112,239,129,100,1260
84,84,0,2451,142,120,114,382,1835
84,83,1,1645,106,115,126,90,1314
84,84,0,583,45,26,165,0,392
84,84,0,1472,111,122,163,111,1076
84,84,0,1233,149,71,191,98,873
84,84,0,972,73,177,47,0,748
84,84,0,686,62,42,129,0,515
84,84,0,939,73,178,105,0,656
84,84,0,597,78,129,15,78,375
84,84,0,1180,85,183,124,57,816
84,84,0,951,91,197,82,0,672
84,84,0,2113,131,134,208,164,1607
84,84,0,455,80,80,74,0,301
84,84,0,1087,122,45,129,92,821
84,83,1,1755,145,231,65,91,1368
84,84,0,971,78,109,100,66,696
84,84,0,1020,47,127,126,0,767
84,84,0,499,87,143,16,41,299
84,84,0,1007,65,194,92,0,721
84,83,1,3197,286,308,114,301,2474
84,84,0,612,78,0,132,78,402
84,83,1,1222,100,153,154,47,868
84,84,0,1880,134,354,103,66,1357
84,83,1,2429,190,213,135,128,1953
84,84,0,1118,92,207,128,0,783
84,84,0,859,152,21,70,134,634
84,84,0,1475,71,209,122,32,1112
84,84,0,1781,117,242,54,158,1327
84,84,0,988,77,174,152,0,662
84,84,0,1176,77,119,156,0,901
84,84,0,998,102,54,62,120,762
84,84,0,582,79,77,40,47,418
84,84,0,1194,118,139,92,118,845
84,84,0,1144,92,136,113,37,858
84,84,0,1358,127,143,126,216,873
84,84,0,1138,117,106,73,64,895
84,84,0,1125,111,232,81,111,701
84,83,1,2489,179,188,122,268,1911
84,84,0,1471,88,106,80,131,1154
84,84,0,1751,153,310,68,36,1337
84,84,0,533,74,87,129,0,317
84,84,0,671,44,32,160,0,479
84,84,0,940,78,162,93,0,685
84,84,0,1669,92,167,105,124,1273
84,84,0,1295,93,186,17,60,1032
84,84,0,1549,86,250,119,0,1180
84,84,0,880,74,99,68,60,653
84,84,0,767,81,30,81,125,531
84,84,0,1381,82,288,143,0,950
84,84,0,1141,95,228,108,0,805
84,84,0,1733,120,126,159,208,1240
84,84,0,1459,144,128,148,121,1062
84,84,0,812,109,110,82,73,547
84,84,0,875,61,281,27,0,567
84,84,0,849,57,228,47,0,574
84,84,0,693,109,219,53,0,421
84,84,0,1672,85,334,129,0,1209
84,84,0,712,81,121,91,81,419
84,84,0,1174,91,188,99,0,887
84,84,0,1319,79,240,103,0,976
84,84,0,564,72,43,104,55,362
84,84,0,629,68,95,70,0,464
84,83,1,2014,149,227,118,171,1498
84,84,0,1607,111,304,105,0,1198
84,84,0,891,70,154,98,0,639
84,83,1,1361,134,279,70,0,1012
84,84,0,569,74,102,91,0,376
84,84,0,511,62,72,76,0,363
84,84,0,2390,175,294,103,238,1755
84,83,1,2396,97,351,194,70,1781
84,84,0,901,86,25,189,104,583
84,84,0,830,55,160,74,0,596
84,84,0,753,78,75,108,57,513
84,84,0,803,76,179,94,0,530
84,84,0,959,109,181,51,47,680
84,84,0,350,37,69,5,0,276
84,84,0,940,95,80,109,95,656
84,84,0,166,36,30,45,0,91
84,83,1,1676,158,140,153,162,1221
84,84,0,1377,75,134,95,75,1073
84,84,0,669,54,131,66,0,472
84,84,0,898,74,89,112,68,629
84,84,0,1347,111,114,168,111,954
84,84,0,1594,65,210,52,113,1219
84,84,0,931,71,95,93,43,700
84,84,0,1442,141,201,168,152,921
84,84,0,1148,61,84,182,0,882
84,84,0,1669,108,88,117,310,1154
84,83,1,1458,190,270,62,0,1126
84,84,0,754,57,176,36,0,542
84,84,0,1248,62,200,96,0,952
84,84,0,1033,79,213,94,0,726
84,84,0,1674,103,242,93,86,1253
84,83,1,1484,147,205,64,74,1141
84,84,0,1691,178,134,125,141,1291
84,84,0,893,41,48,189,0,656
84,84,0,2180,101,222,132,184,1642
84,84,0,1458,104,315,37,84,1022
84,84,0,1690,125,160,115,103,1312
84,84,0,778,55,78,117,0,583
84,84,0,1105,69,208,123,0,774
84,84,0,843,76,90,94,55,604
84,84,0,984,101,174,117,0,693
84,84,0,903,88,42,89,88,684
84,84,0,1219,75,113,144,47,915
84,84,0,1153,85,193,63,0,897
84,84,0,467,34,64,61,0,342
84,84,0,1303,122,187,34,106,976
84,84,0,1196,133,121,57,87,931
84,84,0,1037,138,92,118,112,715
84,84,0,763,69,130,47,0,586
84,84,0,1474,82,269,151,0,1054
84,84,0,1446,70,197,80,85,1084
84,84,0,908,59,74,124,0,710
84,84,0,1991,213,297,71,196,1427
84,84,0,756,187,92,170,111,383
84,83,1,1887,149,257,93,132,1405
84,84,0,1715,172,343,104,74,1194
84,84,0,1080,92,180,68,0,832
84,84,0,947,76,216,85,76,570
84,84,0,1372,85,148,147,53,1024
84,84,0,2345,136,450,149,140,1606
84,84,0,1320,98,125,48,160,987
84,84,0,730,57,172,65,0,493
84,84,0,787,86,46,49,86,606
84,83,1,1247,113,178,49,144,876
84,84,0,1564,126,202,82,151,1129
84,83,1,2358,144,272,133,195,1758
84,84,0,1204,130,139,98,41,926
84,84,0,675,106,181,8,0,486
84,84,0,919,59,155,86,0,678
84,84,0,1583,86,210,107,63,1203
84,84,0,1388,88,36,99,162,1091
84,84,0,1669,127,293,116,108,1152
84,84,0,1170,68,124,167,0,879
84,84,0,1699,115,209,70,90,1330
84,84,0,470,60,41,123,0,306
84,84,0,699,57,88,119,0,492
84,84,0,1611,87,307,85,0,1219
84,84,0,1008,58,148,87,0,773
84,84,0,1104,60,171,111,0,822
84,84,0,1699,87,244,120,60,1275
84,84,0,684,79,106,92,0,486
84,83,1,1518,129,197,87,0,1234
84,84,0,458,45,45,104,0,309
84,84,0,743,97,45,105,63,530
84,84,0,840,84,213,54,41,532
84,84,0,1075,82,91,110,70,804
84,84,0,1339,92,270,96,0,973
84,84,0,871,74,141,129,0,601
84,84,0,1007,80,213,88,66,640
84,84,0,1188,103,204,174,54,756
84,84,0,651,66,50,91,0,510
84,84,0,739,66,167,102,0,470
84,84,0,1576,102,223,118,94,1141
84,83,1,1898,114,212,75,114,1497
84,84,0,1289,102,183,70,133,903
84,84,0,881,103,139,69,49,624
84,84,0,969,59,112,116,0,741
84,84,0,1388,76,214,33,76,1065
84,84,0,788,63,118,93,44,533
84,84,0,2037,125,211,225,38,1563
84,84,0,1369,87,156,207,0,1006
84,84,0,851,59,106,66,79,600
84,83,1,2027,202,110,151,231,1535
84,84,0,1229,99,282,134,0,813
84,84,0,754,56,110,119,0,525
84,84,0,1085,83,127,118,31,809
84,84,0,823,56,72,123,37,591
84,84,0,1987,111,356,74,191,1366
84,84,0,965,71,93,92,57,723
84,84,0,1091,88,262,119,0,710
84,84,0,876,61,114,95,0,667
84,84,0,1045,68,161,93,0,791
84,84,0,1892,108,193,72,232,1395
84,84,0,930,133,0,110,103,717
84,83,1,1670,123,153,155,109,1253
84,84,0,812,66,60,141,0,611
84,84,0,905,53,137,137,53,578
84,84,0,857,61,85,122,0,650
84,84,0,2204,187,369,112,95,1628
84,84,0,1223,52,172,85,0,966
84,84,0,520,41,57,100,0,363
84,84,0,767,37,37,141,0,589
84,84,0,1818,90,314,119,0,1385
84,83,1,2645,114,296,12,195,2142
84,84,0,1094,91,196,106,0,792
84,84,0,1446,85,310,56,0,1080
84,84,0,1418,69,248,103,0,1067
84,84,0,1220,119,118,121,162,819
84,84,0,1742,133,257,134,161,1190
84,84,0,2036,147,265,92,196,1483
84,84,0,1719,156,318,185,0,1216
84,84,0,1083,85,166,61,85,771
84,84,0,869,54,154,104,47,564
84,84,0,1153,73,142,126,0,885
84,84,0,1571,99,173,186,66,1146
84,84,0,1186,83,167,107,83,829
84,84,0,1057,74,193,79,0,785
84,84,0,973,52,117,153,0,703
84,84,0,1403,87,187,90,114,1012
84,83,1,1355,106,200,90,34,1031
84,84,0,1795,162,247,42,153,1353
84,84,0,905,77,122,116,0,667
84,84,0,1588,108,152,32,291,1113
84,84,0,1848,129,133,230,106,1379
84,84,0,1754,80,215,150,64,1325
84,84,0,778,82,203,86,0,489
84,84,0,318,46,89,77,0,152
84,84,0,860,73,63,150,0,647
84,84,0,1254,81,206,133,74,841
84,84,0,715,51,51,142,0,522
84,83,1,1498,101,56,220,101,1121
84,84,0,1183,54,150,122,0,911
84,84,0,985,158,103,111,146,625
84,84,0,1038,61,143,81,61,753
84,84,0,1355,52,156,146,0,1053
84,84,0,949,83,207,160,0,582
84,84,0,1384,95,138,153,81,1012
84,84,0,1527,102,217,122,81,1107
84,83,1,2183,101,411,69,0,1703
84,84,0,1069,71,138,111,0,820
84,83,1,2037,99,147,145,105,1640
84,84,0,1987,84,301,190,0,1496
84,84,0,1055,94,217,36,76,726
84,84,0,889,107,114,107,107,561
84,84,0,1269,67,187,131,0,951
84,84,0,1056,70,55,74,70,857
84,84,0,509,92,119,47,76,267
84,84,0,1603,131,146,180,111,1166
84,84,0,602,72,51,101,64,386
84,84,0,1063,90,206,90,72,695
84,84,0,2320,111,302,24,93,1901
84,84,0,1129,85,173,133,0,823
84,84,0,886,73,168,88,72,558
84,84,0,491,40,57,68,0,366
84,84,0,1632,131,122,144,99,1267
84,84,0,963,56,197,82,0,684
84,84,0,805,49,92,147,0,566
84,84,0,662,65,65,116,41,440
84,84,0,465,53,53,86,0,326
84,84,0,1426,102,132,102,141,1051
84,84,0,831,65,50,190,36,555
84,84,0,669,67,51,146,0,472
84,84,0,610,120,135,66,120,289
84,84,0,678,104,0,46,104,528
84,83,1,1661,111,312,94,0,1255
84,83,1,2210,157,226,61,336,1587
84,84,0,1001,56,184,41,0,776
84,84,0,890,70,267,35,0,588
84,84,0,1389,94,273,146,0,970
84,84,0,1495,88,124,130,88,1153
84,84,0,2619,162,387,132,212,1888
84,84,0,937,103,156,76,0,705
84,84,0,1194,59,124,139,59,872
84,84,0,786,106,118,69,106,493
84,84,0,786,79,95,112,54,525
84,84,0,545,75,75,91,0,379
84,84,0,1674,116,117,205,173,1179
84,84,0,892,42,134,58,0,700
84,84,0,916,71,259,150,0,507
84,84,0,652,68,164,54,0,434
84,84,0,633,96,33,47,148,405
84,84,0,780,81,189,21,0,570
84,84,0,562,53,48,95,0,419
84,84,0,1994,83,240,174,0,1580
84,84,0,900,74,91,125,74,610
84,84,0,949,66,132,69,51,697
84,84,0,1253,83,211,94,0,948
84,84,0,616,43,48,85,0,483
84,84,0,1514,96,229,137,0,1148
84,83,1,2222,109,197,102,174,1749
84,84,0,859,60,171,93,0,595
